traj_id,cell_id
843,396
437,794
351,752
287,444
652,232
595,648
960,582
286,650
148,441
414,900
166,58
888,547
54,441
586,432
897,789
940,759
762,860
875,544
252,477
719,611
202,402
286,650
690,512
498,751
827,710
833,686
159,16
87,646
294,127
311,368
945,261
787,573
78,434
328,650
335,861
346,789
228,645
570,434
439,713
289,219
827,675
620,604
66,261
375,619
286,650
749,400
130,640
594,478
23,197
165,549
515,1146
491,432
496,408
719,611
336,688
719,611
750,788
548,297
719,611
387,607
719,611
395,672
21,715
719,611
448,56
353,545
508,505
719,611
288,751
637,645
609,713
286,650
469,545
416,678
629,442
138,1066
443,789
203,93
742,326
851,576
286,650
324,1101
19,789
719,611
830,652
968,584
835,716
554,443
543,820
286,650
223,476
996,648
314,581
777,649
286,650
480,506
976,380
283,380
620,604
827,675
625,928
828,686
918,715
810,680
843,396
966,433
166,59
256,218
347,537
751,506
286,650
787,574
823,1067
128,750
573,507
503,685
205,433
660,545
843,396
329,361
902,607
171,372
674,183
687,644
992,653
840,430
41,404
7,405
286,650
899,643
286,650
767,612
719,611
172,681
843,396
860,362
648,294
500,432
367,681
846,1038
286,650
790,297
798,676
528,854
388,407
373,790
186,407
819,295
184,646
42,678
332,678
778,750
231,713
719,611
286,650
944,191
96,722
965,713
209,332
658,718
718,551
482,406
829,505
83,163
984,235
166,58
178,515
466,442
316,302
989,718
157,580
814,717
540,723
759,468
567,502
746,513
826,572
559,574
578,648
863,505
314,581
550,676
620,604
264,498
713,642
159,17
179,645
956,754
745,509
562,335
286,650
238,404
843,396
577,641
89,109
177,750
517,715
428,507
461,572
774,828
396,407
825,580
286,650
365,369
286,650
702,510
613,718
391,861
265,789
73,686
146,362
28,795
197,572
885,148
908,642
575,784
237,291
671,1036
983,200
149,374
719,611
286,650
2,826
598,649
315,754
419,538
281,793
364,503
333,793
201,679
938,544
119,719
242,790
605,442
538,442
558,228
619,889
948,716
477,402
719,611
286,650
298,474
706,614
158,405
927,714
910,254
314,581
919,537
705,373
314,581
936,645
224,326
862,368
656,165
843,396
134,711
187,550
656,165
145,785
114,505
719,611
166,93
724,753
394,476
286,650
641,432
596,551
60,687
827,674
752,513
719,611
314,581
523,478
572,442
827,674
719,611
719,611
207,343
719,611
719,611
601,545
719,611
286,650
719,611
719,611
719,611
719,611
719,611
331,684
719,611
719,611
719,611
719,611
719,611
135,544
719,611
140,405
743,323
490,407
761,685
793,433
474,760
930,642
314,581
719,611
80,864
663,479
462,403
314,581
368,645
594,513
719,611
286,650
843,396
314,581
37,406
314,581
58,403
314,581
625,927
66,226
719,611
543,855
314,581
103,511
251,434
719,611
386,59
719,611
843,396
515,1147
719,611
117,544
29,642
286,650
542,255
407,828
239,368
276,793
934,433
719,611
845,470
203,93
512,642
286,650
138,1101
193,504
398,686
262,442
286,650
719,611
314,581
453,609
698,406
286,650
953,687
719,611
160,610
787,574
887,999
314,581
319,403
843,361
314,581
282,682
314,581
736,92
314,581
435,226
286,650
314,581
915,434
856,402
470,602
314,581
135,544
945,226
719,611
823,1032
773,403
314,581
978,183
286,650
89,110
651,642
314,581
803,407
909,791
286,650
584,719
838,717
314,581
400,684
286,650
7,406
314,581
288,752
314,581
719,611
71,54
314,581
550,675
314,581
652,197
917,725
314,581
122,539
159,52
827,639
683,542
314,581
155,716
283,345
976,345
198,402
529,717
27,535
763,470
314,581
867,156
286,650
979,443
499,720
83,128
314,581
827,639
843,361
258,442
679,543
719,611
868,582
203,58
294,128
843,361
314,581
625,962
314,581
372,402
285,262
293,219
314,581
25,970
385,719
335,861
609,678
644,482
314,581
843,361
132,899
446,434
876,616
392,514
719,611
205,433
467,678
284,649
719,611
944,226
900,368
102,91
348,683
807,690
719,611
286,650
843,396
373,825
756,537
634,255
719,611
769,474
23,162
236,827
719,611
690,513
879,481
399,403
955,584
966,432
256,183
171,337
719,611
843,396
731,684
627,441
289,218
377,403
220,402
810,680
11,408
886,255
299,55
40,544
286,650
742,325
297,255
151,924
795,716
438,442
450,432
802,687
719,611
843,396
222,645
906,671
569,752
791,649
653,649
324,1136
958,652
583,678
638,829
390,896
316,267
368,645
89,110
81,612
841,710
491,431
414,935
580,681
691,232
737,572
137,537
59,652
894,537
903,611
626,406
719,612
492,515
738,400
912,440
843,396
286,650
412,580
72,614
625,962
131,375
420,443
640,398
719,612
843,396
926,753
146,361
784,717
205,432
44,290
843,396
93,643
804,443
543,856
983,235
288,753
581,443
676,612
866,614
959,433
425,478
288,753
719,612
544,548
13,720
54,440
126,790
557,753
26,263
594,548
633,619
334,234
396,372
734,549
349,290
314,581
843,396
56,788
596,516
272,367
823,997
209,297
65,443
124,545
719,612
944,261
121,404
647,468
520,401
129,617
555,541
286,650
41,369
175,535
815,402
843,396
50,649
332,643
300,400
571,401
693,400
89,75
745,544
858,642
870,323
885,149
600,754
710,794
760,681
617,648
53,403
38,407
719,612
787,609
566,678
758,607
675,716
695,369
302,650
843,396
345,546
166,93
623,474
942,644
77,543
843,396
715,754
235,264
432,654
974,182
203,93
843,361
757,643
206,542
473,373
729,616
649,714
793,432
259,649
439,748
849,575
116,400
305,36
719,612
279,581
933,361
307,359
805,1037
625,962
898,406
101,581
853,510
327,641
719,612
790,262
819,330
163,719
224,325
235,264
138,1136
988,724
515,1182
750,789
339,504
537,751
818,476
570,399
865,504
354,200
930,607
475,794
205,433
843,396
215,607
674,148
895,654
834,722
813,678
267,510
217,335
719,612
211,716
381,400
852,793
530,717
253,440
980,406
423,643
553,335
248,577
113,514
669,721
823,998
837,684
426,643
23,127
218,478
380,396
944,262
554,442
743,288
255,502
431,506
951,643
690,513
812,717
645,719
139,721
71,19
7,441
914,575
449,542
502,684
321,644
965,748
550,640
384,612
591,687
311,403
24,406
89,75
843,396
921,615
843,361
983,235
57,436
871,499
190,401
444,570
471,645
876,615
507,295
236,828
387,572
957,716
149,339
69,861
739,645
329,326
768,826
373,826
690,513
419,573
997,476
227,788
580,646
579,680
6,719
159,87
594,547
286,650
575,785
288,753
884,643
670,786
328,650
21,716
35,339
542,254
719,612
880,368
180,651
578,613
704,624
620,569
283,346
976,346
503,685
452,643
770,515
779,642
171,302
370,536
86,754
230,652
825,545
509,824
205,433
993,795
306,795
382,545
286,650
424,326
170,710
652,162
247,642
316,232
332,608
244,759
289,183
641,397
619,924
10,688
810,645
741,504
389,511
699,130
614,674
878,712
133,579
110,478
286,650
66,191
112,498
719,612
324,1171
59,653
716,13
1,569
867,121
979,442
466,407
663,514
286,650
564,685
902,572
638,830
366,405
648,259
827,604
722,794
887,1034
286,650
25,971
148,406
68,576
944,297
585,548
293,218
680,406
286,650
336,723
860,327
690,513
823,963
335,860
286,650
63,405
434,509
102,56
567,503
963,611
634,254
89,110
286,650
396,337
358,861
719,611
989,717
481,717
525,644
83,93
736,91
437,795
886,254
286,650
944,297
543,891
962,758
528,889
297,254
43,750
998,538
286,650
207,344
862,403
822,514
322,612
232,584
246,439
351,753
286,650
308,717
467,713
787,610
790,261
639,400
23,128
550,639
286,650
709,715
295,787
671,1071
719,611
388,406
819,295
409,681
719,611
335,861
719,611
806,499
766,573
719,611
983,234
999,614
339,505
719,611
270,644
876,615
719,611
318,651
686,641
719,611
586,397
286,650
194,577
429,357
748,471
944,297
901,516
720,649
203,93
269,646
138,1171
161,641
719,611
288,754
862,402
28,794
419,573
343,570
286,650
511,824
294,93
44,255
219,544
286,650
439,749
373,861
286,650
30,641
286,650
928,861
984,200
286,650
472,715
286,650
414,970
286,650
286,650
186,406
911,475
286,650
966,397
745,579
332,607
58,368
674,149
379,547
147,505
759,433
652,127
144,506
561,614
843,361
810,645
405,650
807,691
468,719
903,611
803,442
965,749
552,614
239,367
146,326
945,191
286,650
951,642
288,754
560,712
742,290
655,406
421,369
716,48
349,255
117,545
127,361
256,148
347,502
251,433
440,504
606,368
11,373
543,856
78,399
896,612
319,368
718,552
340,506
37,371
446,399
972,400
576,400
373,861
650,544
478,754
976,311
283,311
71,18
594,582
854,643
550,604
702,475
693,399
89,111
900,403
165,514
16,641
286,650
237,326
625,963
607,646
885,114
76,649
51,510
667,713
92,476
712,506
657,547
638,829
929,298
171,267
740,711
934,434
393,463
169,826
159,122
665,828
496,443
313,896
79,440
245,619
968,549
373,862
9,536
438,407
583,713
286,650
399,402
823,928
504,514
592,508
883,508
373,862
288,719
749,401
550,639
260,752
329,325
316,197
944,332
216,572
678,613
373,862
641,362
17,582
348,684
978,182
983,234
326,720
773,368
152,716
889,753
207,379
286,650
377,368
644,517
992,652
991,999
373,862
324,1206
365,404
863,540
596,515
738,399
510,754
842,716
780,402
151,959
727,582
375,584
815,367
153,649
825,545
465,568
550,604
851,577
115,759
373,862
758,642
373,862
890,790
1,569
636,648
615,648
373,862
373,862
716,49
373,862
447,672
490,406
373,862
581,442
94,402
550,604
793,397
550,604
373,862
550,604
550,604
951,642
550,604
550,604
373,862
550,604
550,604
550,604
373,862
373,862
689,676
373,862
373,862
373,862
373,862
550,604
373,862
827,569
396,302
566,713
477,367
574,401
910,255
747,506
83,58
746,478
578,578
719,611
893,716
336,724
109,686
859,568
482,405
508,506
373,862
432,655
293,183
204,684
719,611
239,402
654,406
857,681
209,297
515,1217
661,506
652,128
15,649
423,644
790,226
168,755
224,290
234,676
736,56
633,584
5,676
690,478
719,611
737,537
334,235
373,862
881,511
464,538
64,544
373,862
719,611
41,368
703,570
867,86
202,401
435,261
205,468
719,611
48,570
138,1206
594,581
719,611
373,862
719,611
719,611
719,611
787,645
719,611
719,611
167,577
979,407
719,611
719,611
632,516
719,611
719,611
719,611
719,611
719,611
49,304
719,611
373,861
7,406
719,611
656,165
83,59
532,542
719,611
296,793
642,401
314,581
284,684
637,610
835,681
719,611
627,406
719,611
398,651
719,611
719,611
135,579
448,21
691,197
959,434
719,611
90,646
538,407
719,611
288,684
543,855
207,379
745,614
373,861
719,611
66,156
925,536
969,753
236,793
981,757
416,713
500,397
681,574
719,611
977,476
146,325
207,379
830,653
201,678
292,510
646,649
788,295
550,639
894,502
796,402
289,148
719,611
775,644
572,443
414,971
908,643
462,404
461,537
570,400
299,54
553,334
1,570
914,610
166,92
53,402
762,859
354,165
221,612
286,650
460,544
427,754
131,376
685,857
707,723
663,549
594,616
783,470
207,379
281,794
719,611
964,750
130,639
966,362
268,719
619,959
944,367
860,326
210,441
713,643
381,399
778,715
44,254
640,397
256,149
149,304
719,611
877,793
459,686
126,791
386,60
573,542
823,893
417,818
562,334
367,646
114,506
846,1039
608,678
719,611
588,504
23,93
458,645
554,407
716,84
989,717
111,582
719,611
89,146
743,323
106,652
160,575
719,611
29,643
294,94
930,572
620,570
799,395
332,572
214,721
133,544
548,296
122,504
632,517
207,379
719,611
744,400
82,718
309,713
67,644
965,784
624,505
433,576
255,503
488,611
143,828
83,58
719,611
439,784
26,298
684,263
453,574
475,795
380,361
171,232
719,611
157,581
283,312
976,312
850,643
349,254
11,374
248,578
951,642
361,614
373,861
719,611
40,545
373,861
208,754
503,720
123,538
159,157
779,642
827,570
641,361
697,506
719,611
813,713
54,439
693,434
337,754
575,820
698,407
445,645
913,645
207,379
719,612
223,511
336,723
316,162
440,505
107,467
631,467
311,402
742,255
286,650
944,366
354,165
882,718
876,650
371,713
848,505
600,754
59,618
823,858
132,900
331,719
719,612
250,231
542,219
25,1006
690,443
287,409
578,577
396,267
251,468
391,826
674,114
776,612
902,537
793,396
719,612
267,511
797,407
102,55
235,263
792,536
298,473
787,646
807,656
394,477
594,616
419,573
543,820
98,405
586,396
272,332
362,858
71,17
579,681
803,443
420,442
625,964
262,407
265,790
860,291
196,788
719,612
75,612
273,649
467,748
638,864
716,119
865,503
355,719
755,545
714,896
983,269
285,297
96,757
507,260
207,379
978,181
647,433
634,219
297,219
286,650
565,579
353,580
109,685
530,716
587,407
253,405
644,517
918,680
528,924
643,684
551,791
734,514
635,648
443,754
567,468
766,538
590,789
862,367
89,181
719,612
207,379
856,401
258,443
886,219
823,859
719,612
471,680
122,505
719,612
832,754
961,789
450,397
719,612
401,613
289,149
288,719
172,646
201,678
470,637
926,754
685,892
735,644
945,156
173,718
509,789
339,540
583,748
866,579
358,896
446,400
63,404
316,163
758,643
305,37
347,503
719,612
948,681
718,517
314,616
428,542
652,93
137,538
623,509
224,255
887,1033
203,92
571,400
207,379
41,403
867,51
671,1070
39,788
329,290
888,548
397,615
23,58
594,651
819,294
966,361
257,643
266,754
589,465
146,290
897,788
72,613
199,406
860,291
648,258
610,24
550,674
408,615
943,477
738,434
719,612
150,436
357,644
207,379
716,120
787,646
207,379
944,401
774,793
736,55
611,371
609,678
974,183
827,535
825,510
38,406
205,503
80,899
762,894
719,612
293,148
66,121
602,645
283,277
976,277
719,612
2,827
207,414
861,642
288,754
496,478
68,575
719,612
286,650
103,510
563,751
466,406
77,508
617,649
387,537
207,414
726,405
625,929
363,540
951,642
975,721
140,440
900,402
23,59
125,793
201,713
787,681
815,332
892,514
74,678
171,197
493,613
180,686
372,401
801,544
972,399
288,754
332,537
937,510
543,820
960,617
988,723
695,368
719,647
596,514
299,19
579,646
980,405
21,717
207,414
810,644
595,649
826,607
83,93
486,441
307,324
810,644
390,931
762,894
933,326
663,584
61,642
42,713
435,262
790,191
346,824
594,651
62,756
159,192
533,718
880,369
288,754
288,754
288,754
176,544
610,59
414,1006
113,479
442,647
739,680
277,650
745,613
26,299
416,678
256,114
396,232
184,645
860,291
237,325
479,717
860,291
860,291
860,291
151,994
750,824
860,291
860,291
860,291
487,506
860,291
860,291
860,291
432,690
987,789
792,535
860,292
909,826
946,369
759,434
606,367
271,610
382,510
700,507
534,478
804,442
294,59
244,794
985,297
860,292
894,503
316,128
621,720
207,414
436,303
860,292
919,502
860,292
1,569
418,646
860,292
863,505
843,361
860,292
860,292
823,824
719,647
793,361
27,500
920,757
239,367
860,292
789,581
58,369
934,399
23,58
491,432
288,754
843,396
342,403
742,254
187,585
494,373
319,369
629,407
217,334
979,406
581,407
860,292
127,396
860,292
843,396
280,716
860,292
542,218
860,291
860,291
711,720
325,793
860,291
786,753
860,291
619,994
808,647
220,401
141,824
675,681
331,719
438,406
860,291
751,505
860,291
89,182
633,549
547,580
860,291
207,414
610,58
499,685
760,717
787,681
694,614
133,545
756,502
827,536
474,795
860,291
240,714
915,399
514,645
22,396
690,443
860,291
569,751
166,91
795,681
911,510
827,536
716,155
843,396
693,433
407,827
860,291
719,647
768,827
993,794
306,794
1000,402
358,895
978,146
582,719
860,291
314,616
427,754
625,928
860,291
970,751
251,433
779,641
860,291
207,414
860,291
860,291
860,291
335,896
381,434
885,79
860,292
594,650
860,292
860,292
354,165
860,291
719,647
632,516
860,291
719,647
368,680
860,291
860,291
520,402
860,292
558,263
827,535
860,292
425,443
843,396
951,677
860,292
373,896
377,369
860,292
207,414
620,535
482,404
860,292
8,471
634,218
297,218
578,542
719,682
351,788
149,269
610,93
641,326
44,219
54,438
963,610
7,407
886,218
437,760
179,680
4,752
752,478
609,713
822,479
912,405
955,583
860,292
301,471
423,679
500,396
447,671
467,748
99,613
344,652
37,336
890,789
639,365
951,677
644,552
477,332
724,788
252,478
288,789
207,414
959,399
719,682
743,358
336,724
233,752
737,502
665,793
748,472
293,149
989,716
865,468
24,407
291,791
489,720
110,443
40,580
550,673
860,292
872,577
976,278
283,278
388,405
860,292
895,619
28,793
860,292
958,651
198,401
860,291
860,291
87,645
771,648
860,291
232,549
276,828
860,291
930,537
236,794
860,291
914,575
224,254
860,291
593,614
860,291
207,414
843,396
644,552
148,407
81,613
876,685
860,292
314,616
730,646
863,505
333,794
860,292
679,544
860,292
154,648
860,292
671,1070
965,819
553,369
9,535
512,641
860,292
11,339
951,677
994,859
209,296
242,791
431,507
860,292
860,292
860,291
860,291
226,644
566,748
860,291
762,894
860,291
863,505
327,642
211,681
672,716
860,291
860,291
284,719
860,292
702,440
823,789
716,190
349,219
35,304
860,292
652,58
951,677
171,162
146,255
860,292
628,718
454,824
944,400
921,580
169,791
991,1034
860,292
813,748
691,162
731,719
115,760
218,477
931,650
78,400
186,405
289,114
329,255
295,752
673,754
183,642
79,405
860,292
984,165
300,401
124,580
243,398
175,570
719,647
41,402
879,480
145,786
281,795
46,303
586,361
159,227
66,86
951,677
860,292
338,685
396,197
820,651
439,819
803,478
364,504
398,652
860,292
667,748
763,505
128,715
314,616
542,183
693,468
610,93
94,403
723,545
860,291
957,681
860,291
334,200
827,500
860,291
95,502
860,291
68,610
65,478
373,896
699,95
373,896
476,642
568,642
860,291
746,443
968,514
749,402
373,896
373,896
863,506
860,291
860,291
625,893
860,291
860,291
860,291
769,509
671,1070
207,415
860,291
543,785
910,290
165,479
89,183
840,465
174,434
462,439
860,291
366,404
468,754
945,121
18,643
594,685
787,682
316,93
255,468
860,291
666,752
596,479
389,510
475,760
860,291
927,713
846,1040
689,641
966,326
136,687
1,569
272,297
234,641
286,650
429,358
998,539
23,93
860,291
212,753
887,1032
823,754
867,16
192,649
898,407
860,291
185,793
328,649
860,291
905,612
860,291
555,506
860,292
716,191
860,291
860,291
860,291
847,440
720,614
332,502
860,291
796,403
126,826
942,609
627,407
290,649
591,722
417,783
860,291
663,619
522,678
860,291
375,549
660,510
286,650
314,616
205,504
860,291
823,754
288,790
860,291
719,647
177,715
610,93
836,544
583,783
860,291
773,369
740,710
167,576
805,1002
688,544
860,291
860,291
618,652
863,506
860,291
414,1041
807,621
203,91
860,291
782,755
860,291
132,935
860,291
490,405
286,650
709,714
860,291
528,959
134,712
886,183
719,612
860,291
655,407
517,714
860,291
641,325
25,1041
860,291
634,183
434,474
297,183
736,54
860,291
166,56
925,537
399,401
409,646
146,254
744,399
860,291
44,218
597,757
508,507
860,291
738,433
171,127
