[98, 99, 98, 99, 64, 65, 100, 65, 30, 29, 28, 27, 28, 29, 28, 27]
[716, 681, 646, 645, 644, 609, 608, 643, 642, 677, 676, 675, 674, 673, 674, 675]
[121, 120, 121, 122, 157, 158, 159, 194, 193, 194, 195, 160, 195, 160, 161, 162]
[979, 978, 943, 944, 943, 978, 1013, 978, 943, 944, 909, 944, 945, 910, 909, 874]
[182, 147, 112, 77, 78, 113, 114, 149, 150, 149, 114, 113, 112, 147, 112, 111]
[403, 438, 439, 404, 439, 440, 439, 440, 441, 476, 475, 476, 475, 440, 441, 476]
[189, 190, 155, 120, 121, 86, 121, 120, 119, 118, 83, 82, 117, 118, 117, 116]
[278, 279, 280, 279, 278, 243, 208, 243, 278, 313, 278, 277, 276, 241, 242, 241]
[402, 401, 366, 331, 366, 331, 296, 331, 330, 329, 328, 293, 258, 223, 224, 189]
[540, 505, 470, 505, 540, 575, 576, 577, 612, 613, 648, 647, 682, 647, 612, 611]
[1124, 1125, 1124, 1089, 1054, 1089, 1124, 1159, 1194, 1159, 1160, 1125, 1090, 1055, 1090, 1125]
[969, 1004, 1005, 1040, 1075, 1076, 1111, 1112, 1147, 1182, 1147, 1112, 1113, 1148, 1147, 1112]
[498, 497, 498, 463, 462, 497, 496, 497, 462, 427, 426, 391, 390, 355, 390, 355]
[1224, 1225, 1190, 1225, 1224, 1225, 1190, 1225, 1190, 1155, 1154, 1119, 1118, 1117, 1152, 1153]
[366, 331, 366, 367, 332, 297, 296, 295, 294, 329, 330, 329, 364, 329, 294, 293]
[1084, 1119, 1118, 1153, 1154, 1155, 1120, 1085, 1120, 1155, 1154, 1155, 1190, 1225, 1224, 1223]
[6, 7, 42, 7, 8, 7, 8, 7, 6, 5, 4, 3, 2, 3, 4, 5]
[264, 299, 300, 335, 334, 335, 334, 335, 370, 405, 404, 405, 404, 403, 402, 403]
[570, 569, 534, 535, 570, 569, 604, 639, 604, 603, 638, 637, 602, 601, 602, 637]
[1088, 1053, 1018, 1017, 1052, 1017, 1052, 1087, 1088, 1087, 1086, 1087, 1088, 1089, 1090, 1125]
[1201, 1166, 1201, 1166, 1201, 1202, 1167, 1166, 1201, 1202, 1203, 1168, 1133, 1098, 1097, 1098]
[1144, 1109, 1144, 1143, 1144, 1145, 1180, 1145, 1146, 1181, 1146, 1181, 1182, 1147, 1182, 1181]
[239, 238, 239, 274, 273, 272, 271, 270, 235, 234, 269, 304, 269, 270, 269, 270]
[826, 827, 826, 827, 828, 793, 828, 863, 862, 863, 862, 861, 862, 863, 862, 861]
[257, 222, 187, 186, 185, 184, 219, 184, 219, 218, 183, 182, 147, 148, 183, 218]
[401, 366, 401, 366, 367, 368, 333, 298, 299, 264, 299, 264, 265, 264, 229, 228]
[558, 593, 558, 523, 488, 523, 488, 487, 452, 453, 452, 417, 452, 417, 418, 419]
[983, 984, 983, 984, 983, 982, 983, 948, 983, 984, 1019, 1018, 1017, 1052, 1051, 1052]
[156, 121, 156, 191, 190, 155, 190, 225, 226, 191, 226, 227, 192, 193, 228, 229]
[128, 129, 164, 129, 130, 131, 166, 131, 130, 131, 132, 97, 132, 97, 62, 97]
[519, 484, 519, 520, 521, 520, 521, 486, 451, 416, 417, 452, 417, 416, 417, 452]
[609, 608, 609, 610, 609, 610, 611, 646, 681, 682, 717, 682, 647, 646, 645, 610]
[1110, 1075, 1074, 1073, 1108, 1073, 1074, 1039, 1004, 1039, 1038, 1037, 1036, 1071, 1106, 1107]
[971, 970, 971, 972, 971, 970, 1005, 970, 969, 934, 933, 898, 863, 828, 829, 828]
[1101, 1066, 1065, 1030, 1065, 1100, 1065, 1100, 1099, 1134, 1099, 1134, 1169, 1204, 1203, 1204]
[395, 394, 393, 394, 359, 324, 325, 324, 359, 394, 429, 464, 465, 466, 431, 466]
[364, 365, 366, 367, 368, 403, 368, 403, 438, 403, 438, 473, 438, 473, 508, 473]
[1177, 1212, 1177, 1212, 1213, 1212, 1177, 1178, 1213, 1214, 1215, 1180, 1145, 1180, 1145, 1144]
[230, 195, 230, 265, 264, 229, 230, 231, 230, 195, 194, 159, 158, 159, 124, 89]
[741, 742, 707, 708, 743, 778, 777, 778, 777, 742, 777, 812, 777, 778, 743, 708]
[1213, 1178, 1177, 1176, 1175, 1140, 1141, 1106, 1105, 1104, 1105, 1106, 1107, 1142, 1143, 1144]
[268, 233, 232, 267, 232, 231, 266, 265, 264, 229, 194, 195, 160, 195, 160, 159]
[623, 624, 589, 624, 625, 590, 591, 626, 627, 662, 663, 662, 661, 660, 625, 660]
[769, 768, 767, 766, 767, 732, 731, 732, 767, 768, 803, 838, 839, 838, 839, 804]
[52, 51, 86, 51, 50, 15, 16, 17, 16, 15, 14, 13, 12, 13, 14, 13]
[1125, 1126, 1125, 1124, 1159, 1158, 1159, 1160, 1161, 1160, 1159, 1124, 1125, 1090, 1125, 1126]
[986, 987, 1022, 1023, 988, 989, 988, 1023, 1058, 1059, 1058, 1059, 1058, 1059, 1060, 1095]
[737, 738, 773, 772, 773, 772, 773, 772, 737, 738, 703, 668, 633, 598, 599, 634]
[300, 299, 264, 263, 228, 193, 158, 159, 194, 195, 196, 231, 266, 267, 268, 303]
[185, 150, 149, 114, 115, 80, 79, 80, 45, 46, 47, 46, 81, 46, 47, 12]
[581, 580, 581, 616, 615, 580, 615, 614, 579, 578, 613, 648, 683, 684, 649, 684]
[689, 654, 655, 690, 655, 654, 655, 656, 621, 656, 691, 692, 657, 622, 623, 588]
[607, 608, 609, 610, 611, 646, 645, 610, 609, 574, 575, 540, 505, 506, 541, 506]
[767, 732, 767, 802, 803, 802, 803, 804, 805, 840, 805, 770, 805, 770, 735, 734]
[631, 666, 701, 666, 701, 736, 737, 738, 703, 738, 773, 774, 773, 808, 807, 808]
[1074, 1039, 1040, 1039, 1040, 1039, 1038, 1039, 1004, 1003, 968, 1003, 1004, 1003, 1038, 1073]
[591, 590, 591, 590, 591, 556, 521, 486, 487, 452, 451, 486, 485, 484, 449, 484]
[628, 627, 662, 697, 662, 661, 660, 695, 730, 729, 764, 765, 730, 731, 732, 733]
[192, 157, 122, 87, 88, 53, 88, 89, 90, 89, 90, 125, 90, 55, 20, 21]
[1095, 1096, 1061, 1026, 1027, 1026, 991, 990, 1025, 1060, 1059, 1060, 1061, 1060, 1059, 1058]
[926, 961, 960, 995, 994, 995, 960, 959, 994, 959, 958, 957, 992, 957, 956, 991]
[344, 345, 344, 345, 344, 309, 310, 275, 240, 275, 310, 345, 380, 381, 346, 347]
[665, 700, 665, 700, 735, 700, 699, 698, 697, 662, 661, 626, 627, 628, 627, 662]
[367, 332, 331, 330, 329, 328, 329, 294, 295, 294, 259, 258, 259, 294, 259, 260]
[193, 194, 195, 230, 195, 196, 197, 162, 197, 162, 163, 162, 163, 164, 129, 94]
[20, 21, 20, 19, 54, 89, 90, 55, 90, 89, 88, 89, 88, 123, 88, 123]
[573, 608, 573, 574, 539, 540, 575, 610, 611, 610, 611, 610, 609, 610, 611, 612]
[1134, 1135, 1136, 1171, 1170, 1171, 1206, 1205, 1206, 1207, 1206, 1207, 1206, 1205, 1170, 1135]
[372, 371, 370, 405, 404, 439, 440, 405, 440, 405, 404, 439, 438, 439, 404, 369]
[486, 451, 486, 487, 486, 487, 488, 489, 488, 523, 558, 593, 558, 557, 558, 593]
[996, 961, 926, 961, 960, 959, 924, 959, 924, 959, 924, 923, 924, 889, 888, 923]
[90, 125, 126, 125, 160, 125, 160, 195, 196, 231, 230, 231, 230, 231, 266, 265]
[58, 59, 94, 59, 58, 57, 58, 23, 24, 23, 58, 23, 22, 21, 20, 19]
[1203, 1168, 1133, 1098, 1063, 1062, 1063, 1064, 1063, 1098, 1099, 1064, 1063, 1028, 993, 994]
[813, 814, 779, 778, 743, 744, 745, 710, 675, 710, 745, 746, 781, 782, 817, 818]
[1036, 1037, 1038, 1037, 1072, 1107, 1106, 1105, 1070, 1071, 1106, 1141, 1142, 1141, 1140, 1141]
[549, 584, 549, 514, 549, 584, 549, 584, 619, 618, 617, 582, 581, 546, 581, 616]
[30, 31, 30, 65, 100, 135, 100, 135, 134, 99, 64, 63, 98, 133, 134, 99]
[714, 713, 748, 713, 678, 679, 680, 679, 644, 643, 678, 643, 644, 643, 642, 677]
[688, 653, 618, 583, 548, 513, 514, 515, 516, 551, 586, 551, 586, 585, 584, 583]
[501, 536, 571, 536, 501, 500, 535, 536, 571, 570, 569, 570, 571, 572, 571, 536]
[561, 526, 527, 528, 527, 492, 491, 526, 527, 526, 491, 526, 527, 526, 527, 562]
[995, 960, 995, 996, 961, 926, 891, 926, 925, 924, 925, 960, 959, 994, 993, 958]
[544, 543, 578, 579, 544, 545, 580, 579, 580, 545, 544, 509, 474, 473, 472, 437]
[120, 155, 190, 191, 156, 121, 120, 121, 122, 87, 86, 121, 86, 121, 156, 121]
[1225, 1190, 1225, 1190, 1155, 1190, 1155, 1154, 1155, 1190, 1225, 1224, 1225, 1224, 1225, 1224]
[513, 514, 549, 584, 549, 584, 549, 550, 549, 584, 619, 618, 653, 688, 653, 652]
[440, 439, 404, 405, 406, 407, 442, 443, 444, 445, 446, 445, 480, 445, 480, 479]
[144, 145, 144, 179, 144, 109, 108, 73, 74, 73, 108, 143, 142, 143, 178, 179]
[1049, 1050, 1015, 980, 979, 980, 979, 980, 1015, 1014, 1013, 1048, 1013, 1012, 1013, 1048]
[736, 701, 702, 701, 666, 667, 668, 703, 738, 737, 702, 737, 772, 771, 736, 737]
[201, 202, 201, 236, 235, 234, 235, 234, 199, 200, 165, 166, 167, 166, 165, 166]
[1015, 1014, 979, 980, 945, 980, 1015, 1050, 1085, 1120, 1119, 1120, 1085, 1084, 1083, 1048]
[469, 468, 469, 470, 435, 400, 399, 398, 397, 362, 327, 328, 363, 364, 363, 364]
[620, 621, 620, 619, 620, 585, 586, 585, 584, 583, 548, 549, 548, 513, 512, 513]
[434, 469, 504, 539, 574, 609, 574, 609, 574, 539, 540, 575, 540, 541, 506, 505]
[266, 301, 336, 371, 336, 301, 300, 299, 334, 333, 368, 403, 402, 437, 402, 403]
[652, 617, 618, 617, 652, 617, 652, 617, 618, 617, 616, 617, 652, 617, 582, 617]
[250, 249, 248, 213, 248, 283, 318, 319, 284, 285, 284, 249, 284, 249, 250, 249]
[886, 921, 886, 921, 922, 887, 888, 889, 890, 855, 890, 855, 854, 889, 888, 889]
[119, 84, 83, 84, 49, 84, 85, 86, 85, 120, 119, 84, 119, 120, 155, 190]
[675, 676, 675, 640, 639, 604, 569, 568, 603, 638, 673, 708, 743, 708, 707, 672]
[779, 778, 779, 744, 745, 710, 711, 712, 713, 714, 715, 714, 749, 784, 783, 818]
[280, 315, 350, 315, 280, 279, 314, 349, 314, 313, 278, 243, 244, 245, 244, 209]
[994, 959, 924, 959, 958, 993, 992, 1027, 1026, 1025, 990, 955, 954, 919, 918, 953]
[565, 530, 531, 530, 529, 528, 493, 458, 493, 458, 423, 422, 423, 388, 387, 352]
[672, 671, 636, 637, 636, 637, 638, 673, 638, 639, 638, 603, 568, 533, 532, 531]
[1083, 1118, 1119, 1154, 1155, 1190, 1189, 1190, 1189, 1154, 1189, 1224, 1189, 1188, 1189, 1190]
[889, 888, 887, 888, 889, 854, 819, 784, 749, 750, 749, 748, 747, 782, 817, 852]
[947, 948, 913, 914, 913, 914, 879, 914, 915, 880, 915, 914, 879, 844, 843, 878]
[965, 964, 999, 1000, 965, 966, 931, 896, 931, 966, 965, 964, 999, 1034, 999, 1000]
[959, 958, 923, 888, 887, 852, 887, 922, 923, 958, 959, 924, 959, 994, 959, 958]
[940, 939, 904, 869, 834, 799, 834, 869, 868, 867, 832, 797, 762, 763, 728, 693]
[1001, 1036, 1071, 1070, 1035, 1000, 1001, 966, 1001, 1000, 1001, 1002, 967, 932, 931, 930]
[1010, 1045, 1080, 1045, 1080, 1115, 1114, 1149, 1148, 1183, 1184, 1219, 1220, 1219, 1218, 1219]
[298, 299, 264, 229, 230, 229, 264, 299, 298, 297, 332, 297, 296, 297, 296, 297]
[296, 297, 296, 331, 330, 329, 330, 331, 330, 329, 364, 363, 364, 399, 398, 399]
[658, 623, 658, 693, 694, 659, 624, 659, 694, 659, 694, 695, 696, 695, 694, 693]
[944, 979, 978, 977, 978, 943, 944, 945, 910, 875, 840, 805, 804, 839, 838, 837]
[234, 199, 198, 199, 164, 199, 200, 199, 234, 199, 234, 269, 304, 269, 234, 269]
[667, 632, 633, 634, 635, 600, 635, 600, 601, 600, 599, 634, 599, 564, 565, 530]
[1029, 1030, 1031, 1066, 1031, 1032, 997, 996, 961, 962, 927, 926, 927, 926, 925, 926]
[575, 540, 539, 574, 539, 540, 539, 574, 609, 608, 607, 572, 573, 538, 539, 538]
[36, 1, 2, 37, 72, 73, 72, 73, 38, 37, 2, 37, 36, 71, 36, 37]
[569, 568, 533, 498, 533, 568, 533, 534, 533, 498, 533, 568, 533, 532, 567, 566]
[660, 695, 696, 695, 660, 659, 624, 589, 588, 589, 624, 659, 658, 657, 692, 727]
[531, 566, 531, 532, 497, 462, 461, 462, 461, 496, 497, 496, 497, 532, 497, 498]
[715, 716, 715, 716, 681, 682, 647, 612, 611, 646, 681, 646, 645, 610, 575, 540]
[1047, 1012, 977, 978, 943, 944, 909, 874, 875, 910, 909, 944, 979, 980, 979, 980]
[781, 782, 817, 782, 781, 746, 781, 780, 781, 746, 745, 780, 779, 744, 779, 778]
[705, 704, 739, 740, 705, 740, 705, 670, 705, 706, 705, 740, 741, 742, 743, 708]
[966, 931, 966, 931, 932, 931, 896, 861, 860, 895, 896, 895, 930, 895, 894, 893]
[526, 561, 526, 561, 562, 561, 526, 491, 492, 457, 458, 459, 424, 389, 388, 389]
[77, 112, 147, 112, 111, 76, 111, 146, 147, 146, 111, 146, 111, 112, 77, 42]
[1147, 1112, 1111, 1076, 1077, 1078, 1077, 1112, 1147, 1146, 1181, 1216, 1181, 1182, 1147, 1182]
[218, 253, 288, 287, 322, 321, 320, 319, 284, 283, 318, 319, 318, 353, 352, 387]
[377, 342, 341, 376, 411, 410, 409, 410, 409, 410, 411, 412, 447, 446, 411, 412]
[583, 618, 617, 618, 617, 652, 653, 654, 619, 618, 653, 652, 651, 686, 721, 720]
[100, 99, 98, 97, 132, 133, 132, 97, 132, 167, 168, 167, 132, 133, 134, 133]
[69, 68, 103, 104, 139, 174, 173, 172, 171, 170, 169, 170, 135, 170, 135, 136]
[598, 563, 598, 599, 600, 601, 600, 565, 564, 565, 566, 565, 564, 565, 566, 531]
[347, 312, 347, 348, 347, 382, 381, 382, 417, 418, 383, 418, 417, 382, 381, 346]
[680, 679, 680, 679, 644, 643, 678, 679, 644, 679, 644, 645, 646, 611, 610, 611]
[244, 209, 174, 173, 172, 137, 102, 103, 138, 139, 104, 69, 70, 105, 140, 175]
[327, 326, 291, 290, 255, 256, 257, 222, 257, 222, 257, 258, 293, 258, 259, 294]
[390, 389, 388, 353, 354, 319, 320, 285, 320, 355, 356, 321, 322, 321, 286, 321]
[514, 549, 550, 551, 586, 551, 552, 551, 586, 587, 552, 553, 518, 517, 482, 447]
[293, 328, 329, 328, 327, 362, 327, 292, 327, 328, 327, 328, 327, 292, 291, 256]
[479, 478, 477, 512, 547, 582, 617, 652, 687, 688, 653, 652, 653, 688, 689, 654]
[510, 511, 512, 477, 478, 443, 478, 477, 442, 441, 442, 443, 442, 477, 442, 443]
[1195, 1194, 1159, 1160, 1125, 1090, 1125, 1090, 1125, 1090, 1125, 1090, 1125, 1160, 1161, 1162]
[13, 12, 13, 12, 11, 10, 9, 10, 45, 44, 45, 44, 79, 114, 149, 184]
[450, 451, 452, 417, 382, 347, 348, 347, 312, 277, 242, 241, 206, 171, 206, 241]
[1009, 1010, 1011, 976, 975, 976, 977, 978, 1013, 1012, 977, 978, 943, 944, 943, 978]
[135, 136, 137, 102, 137, 136, 101, 66, 67, 66, 67, 32, 67, 66, 101, 100]
[194, 229, 228, 227, 228, 227, 228, 227, 262, 227, 226, 261, 262, 261, 260, 225]
[635, 634, 669, 634, 633, 668, 703, 668, 667, 632, 667, 632, 667, 632, 667, 666]
[601, 566, 531, 532, 531, 530, 565, 564, 599, 598, 563, 598, 633, 632, 631, 666]
[1128, 1129, 1094, 1129, 1130, 1165, 1166, 1131, 1166, 1165, 1200, 1165, 1130, 1131, 1132, 1131]
[627, 628, 593, 594, 595, 560, 525, 490, 489, 454, 489, 490, 489, 490, 489, 454]
[683, 718, 683, 648, 647, 648, 613, 612, 647, 648, 647, 648, 613, 612, 613, 648]
[1026, 1061, 1026, 991, 990, 989, 1024, 1025, 1024, 989, 1024, 989, 988, 953, 988, 989]
[338, 337, 372, 373, 374, 409, 410, 375, 374, 409, 408, 373, 338, 337, 372, 373]
[95, 94, 93, 58, 59, 94, 93, 94, 129, 94, 95, 130, 165, 164, 163, 162]
[829, 828, 827, 792, 827, 828, 793, 828, 829, 794, 793, 792, 793, 758, 757, 756]
[40, 39, 38, 39, 40, 39, 4, 3, 38, 3, 2, 3, 38, 37, 38, 37]
[587, 588, 623, 658, 657, 656, 657, 622, 657, 692, 657, 622, 587, 588, 589, 554]
[545, 510, 509, 508, 473, 474, 439, 474, 473, 474, 509, 544, 543, 542, 577, 612]
[282, 317, 318, 353, 352, 353, 352, 387, 386, 387, 352, 387, 386, 421, 456, 457]
[71, 36, 37, 2, 37, 36, 1, 2, 1, 36, 71, 36, 37, 36, 1, 2]
[1024, 1023, 1024, 989, 988, 987, 988, 987, 1022, 987, 952, 951, 952, 951, 950, 951]
[1111, 1076, 1041, 1040, 1005, 1040, 1041, 1040, 1041, 1042, 1041, 1042, 1043, 1078, 1113, 1078]
[324, 323, 288, 287, 286, 321, 322, 357, 358, 393, 392, 391, 390, 425, 424, 389]
[679, 714, 749, 714, 713, 714, 715, 680, 681, 646, 611, 612, 613, 648, 683, 682]
[1081, 1046, 1011, 1012, 977, 1012, 1013, 978, 977, 978, 1013, 1048, 1013, 1048, 1013, 1012]
[1000, 1035, 1000, 999, 998, 997, 998, 963, 998, 963, 964, 963, 928, 963, 928, 929]
[112, 77, 112, 111, 112, 77, 42, 7, 42, 41, 42, 7, 42, 43, 78, 79]
[749, 714, 679, 644, 643, 678, 677, 676, 677, 676, 677, 712, 677, 676, 711, 746]
[423, 424, 459, 424, 423, 458, 459, 458, 457, 456, 491, 492, 457, 456, 457, 422]
[532, 567, 566, 531, 530, 565, 600, 565, 566, 567, 602, 567, 602, 567, 532, 531]
[1120, 1119, 1120, 1085, 1120, 1155, 1120, 1085, 1084, 1049, 1084, 1083, 1048, 1049, 1050, 1049]
[759, 760, 759, 760, 759, 794, 795, 796, 761, 762, 797, 798, 799, 798, 833, 868]
[822, 823, 788, 823, 788, 753, 788, 753, 752, 787, 786, 751, 716, 681, 682, 681]
[876, 877, 842, 843, 808, 843, 808, 809, 774, 773, 808, 807, 772, 773, 738, 703]
[409, 410, 445, 446, 411, 410, 375, 376, 375, 410, 411, 410, 409, 374, 339, 338]
[416, 417, 452, 453, 454, 453, 454, 455, 490, 525, 490, 525, 524, 489, 490, 525]
[1027, 1062, 1027, 992, 1027, 1026, 991, 990, 991, 1026, 1027, 1062, 1027, 1062, 1027, 1028]
[750, 715, 750, 749, 784, 819, 784, 785, 820, 819, 854, 853, 854, 853, 854, 853]
[883, 918, 883, 918, 883, 882, 917, 918, 953, 918, 953, 988, 989, 988, 953, 954]
[778, 777, 776, 741, 706, 707, 706, 705, 706, 741, 740, 705, 704, 703, 704, 739]
[537, 538, 537, 536, 571, 570, 535, 570, 569, 568, 603, 604, 569, 534, 499, 534]
[536, 537, 536, 537, 572, 571, 536, 535, 536, 535, 536, 537, 538, 539, 540, 505]
[212, 177, 212, 213, 178, 177, 178, 177, 142, 177, 212, 177, 176, 177, 142, 177]
[1221, 1186, 1185, 1220, 1185, 1150, 1115, 1114, 1113, 1112, 1147, 1182, 1181, 1216, 1181, 1182]
[831, 832, 797, 832, 797, 762, 763, 762, 763, 728, 693, 692, 657, 622, 587, 552]
[968, 969, 970, 1005, 1004, 1005, 970, 935, 970, 969, 968, 1003, 968, 969, 968, 933]
[162, 161, 160, 159, 158, 157, 192, 193, 194, 229, 264, 265, 266, 231, 196, 197]
[942, 943, 978, 979, 980, 979, 1014, 1015, 980, 979, 978, 977, 942, 941, 940, 975]
[260, 225, 260, 259, 258, 223, 222, 221, 186, 151, 186, 187, 222, 223, 224, 223]
[659, 660, 659, 660, 661, 660, 661, 696, 661, 662, 663, 662, 697, 732, 767, 802]
[1133, 1168, 1203, 1204, 1203, 1202, 1203, 1204, 1203, 1202, 1201, 1202, 1201, 1200, 1199, 1198]
[59, 24, 23, 24, 25, 26, 25, 24, 23, 24, 23, 22, 23, 58, 57, 58]
[841, 806, 807, 806, 771, 806, 841, 876, 841, 842, 841, 842, 843, 808, 773, 738]
[5, 40, 39, 74, 39, 40, 75, 110, 109, 144, 143, 178, 143, 108, 73, 108]
[1139, 1174, 1209, 1208, 1207, 1208, 1173, 1138, 1137, 1172, 1207, 1208, 1209, 1210, 1209, 1208]
[708, 673, 674, 675, 676, 677, 642, 643, 678, 643, 608, 607, 606, 605, 604, 603]
[1070, 1105, 1070, 1071, 1072, 1037, 1072, 1071, 1036, 1071, 1072, 1037, 1002, 967, 968, 933]
[339, 340, 341, 376, 377, 378, 379, 380, 415, 416, 451, 416, 451, 486, 487, 486]
[1173, 1138, 1103, 1104, 1105, 1070, 1035, 1034, 999, 964, 929, 928, 927, 892, 927, 926]
[990, 1025, 1060, 1025, 1026, 1061, 1062, 1063, 1062, 1027, 992, 991, 990, 955, 920, 921]
[353, 318, 283, 248, 249, 214, 179, 144, 145, 146, 147, 146, 147, 112, 77, 76]
[1200, 1165, 1130, 1095, 1094, 1129, 1094, 1129, 1128, 1127, 1128, 1163, 1198, 1199, 1164, 1163]
[216, 217, 252, 253, 218, 217, 218, 219, 254, 289, 254, 219, 218, 219, 184, 149]
[45, 46, 45, 46, 45, 46, 81, 82, 47, 48, 83, 84, 49, 14, 13, 14]
[972, 937, 972, 971, 970, 969, 1004, 1005, 970, 971, 1006, 1007, 1006, 1007, 972, 1007]
[1136, 1137, 1102, 1103, 1068, 1069, 1070, 1071, 1036, 1037, 1038, 1037, 1038, 1037, 1072, 1107]
[860, 895, 860, 895, 860, 861, 826, 827, 826, 861, 896, 897, 896, 897, 862, 827]
[76, 75, 76, 41, 42, 7, 8, 7, 42, 77, 112, 113, 78, 113, 114, 113]
[99, 98, 133, 132, 97, 62, 97, 62, 63, 64, 63, 64, 63, 64, 65, 66]
[421, 456, 457, 456, 421, 386, 421, 386, 421, 422, 457, 458, 457, 492, 493, 528]
[772, 737, 772, 737, 736, 701, 702, 737, 738, 703, 668, 633, 632, 631, 596, 597]
[712, 713, 748, 747, 712, 711, 710, 709, 710, 711, 676, 641, 606, 607, 572, 537]
[612, 611, 612, 613, 578, 577, 542, 543, 544, 543, 542, 543, 544, 545, 546, 581]
[784, 783, 782, 747, 712, 711, 710, 675, 676, 641, 676, 677, 642, 643, 608, 607]
[1039, 1038, 1039, 1040, 1005, 1004, 1039, 1004, 1005, 1040, 1005, 1006, 971, 936, 937, 938]
[758, 759, 760, 795, 796, 761, 796, 831, 796, 761, 760, 759, 760, 759, 724, 759]
[23, 24, 59, 60, 95, 60, 95, 94, 59, 94, 93, 92, 127, 92, 127, 126]
[488, 487, 486, 487, 486, 485, 484, 483, 448, 483, 518, 483, 518, 483, 518, 517]
[276, 241, 240, 205, 170, 135, 170, 169, 168, 167, 132, 131, 96, 97, 96, 131]
[543, 508, 507, 508, 507, 472, 471, 506, 541, 576, 611, 646, 645, 610, 609, 608]
[134, 169, 134, 135, 170, 135, 100, 101, 66, 31, 32, 33, 68, 103, 138, 137]
[1078, 1079, 1080, 1081, 1116, 1115, 1080, 1079, 1080, 1081, 1116, 1115, 1116, 1117, 1118, 1117]
[515, 480, 445, 480, 445, 446, 481, 480, 445, 410, 375, 340, 305, 304, 305, 304]
[1064, 1029, 1028, 1029, 994, 1029, 1064, 1065, 1066, 1031, 1066, 1067, 1066, 1065, 1030, 1029]
[316, 317, 282, 283, 318, 317, 282, 317, 316, 281, 246, 247, 248, 247, 246, 247]
[72, 71, 36, 37, 38, 3, 4, 3, 2, 1, 2, 1, 2, 3, 38, 73]
[517, 552, 551, 552, 553, 552, 517, 552, 553, 518, 517, 482, 481, 516, 551, 552]
[1176, 1175, 1210, 1209, 1174, 1173, 1208, 1209, 1174, 1209, 1210, 1175, 1210, 1211, 1210, 1209]
[893, 928, 927, 892, 857, 858, 823, 824, 823, 788, 753, 752, 751, 786, 785, 786]
[435, 434, 469, 468, 467, 502, 501, 500, 501, 500, 535, 500, 499, 498, 533, 534]
[387, 352, 351, 386, 421, 386, 421, 456, 457, 422, 421, 386, 387, 386, 351, 316]
[797, 762, 797, 798, 797, 796, 761, 796, 797, 796, 795, 760, 761, 762, 797, 796]
[932, 897, 862, 863, 864, 829, 864, 829, 794, 759, 724, 723, 688, 653, 688, 689]
[881, 846, 881, 880, 881, 916, 917, 916, 915, 914, 949, 948, 949, 914, 915, 950]
[96, 131, 166, 165, 166, 167, 202, 201, 200, 165, 200, 199, 200, 199, 200, 201]
[430, 465, 464, 429, 430, 465, 466, 431, 466, 465, 466, 501, 466, 501, 466, 467]
[1061, 1062, 1061, 1062, 1063, 1098, 1063, 1064, 1065, 1066, 1031, 1066, 1031, 1032, 1033, 998]
[1209, 1210, 1209, 1210, 1175, 1140, 1105, 1140, 1175, 1140, 1141, 1140, 1139, 1140, 1105, 1106]
[1179, 1178, 1179, 1180, 1215, 1214, 1179, 1144, 1179, 1214, 1179, 1214, 1179, 1180, 1215, 1214]
[1097, 1062, 1027, 1028, 993, 958, 957, 958, 957, 958, 957, 992, 957, 958, 993, 994]
[147, 112, 147, 148, 113, 78, 79, 78, 113, 114, 149, 148, 149, 148, 147, 148]
[323, 358, 357, 322, 287, 286, 321, 286, 285, 250, 251, 252, 287, 322, 323, 358]
[262, 263, 262, 261, 296, 261, 226, 191, 156, 191, 156, 191, 192, 191, 156, 191]
[597, 562, 563, 564, 563, 564, 529, 494, 495, 496, 531, 532, 567, 532, 531, 496]
[852, 887, 922, 921, 920, 919, 920, 885, 884, 883, 848, 813, 778, 779, 778, 813]
[1050, 1085, 1120, 1119, 1084, 1119, 1118, 1083, 1082, 1047, 1046, 1047, 1048, 1049, 1050, 1085]
[304, 305, 340, 375, 374, 373, 338, 339, 338, 337, 338, 303, 304, 269, 268, 303]
[929, 928, 929, 894, 929, 928, 927, 926, 891, 892, 891, 856, 857, 892, 893, 928]
[384, 383, 384, 383, 348, 313, 314, 349, 348, 347, 382, 417, 452, 487, 452, 417]
[834, 835, 800, 801, 800, 799, 764, 799, 798, 799, 764, 799, 834, 799, 798, 797]
[130, 165, 200, 235, 200, 201, 202, 167, 202, 237, 238, 237, 236, 271, 272, 271]
[174, 173, 138, 103, 104, 105, 140, 105, 140, 139, 140, 139, 138, 103, 104, 69]
[1057, 1058, 1057, 1058, 1023, 988, 1023, 1022, 1023, 988, 1023, 1024, 989, 990, 991, 956]
[60, 25, 60, 25, 24, 23, 24, 23, 24, 59, 58, 59, 94, 95, 94, 93]
[678, 679, 678, 677, 678, 677, 678, 677, 712, 711, 710, 709, 710, 709, 708, 709]
[934, 899, 898, 863, 864, 829, 830, 795, 794, 795, 830, 831, 866, 831, 866, 867]
[464, 463, 464, 429, 428, 393, 428, 427, 462, 461, 426, 391, 356, 321, 286, 287]
[196, 231, 196, 161, 126, 161, 196, 195, 196, 197, 232, 197, 196, 231, 232, 231]
[724, 723, 688, 653, 688, 689, 688, 687, 688, 653, 618, 619, 654, 653, 654, 689]
