traj_id,cell_id,cell_names
262,3317,C15:19
331,3448,C21:0
338,3231,C12:8
265,3497,C22:24
398,3167,C9:19
299,3412,C19:14
367,3275,C14:2
320,3062,C5:14
376,3458,C21:10
271,3020,C3:22
280,3336,C16:13
263,3111,C7:13
267,3274,C14:1
254,3174,C10:1
261,3247,C12:24
308,3079,C6:6
270,3530,C24:7
273,3024,C4:1
373,3110,C7:12
302,3049,C5:1
226,2994,C2:21
300,3305,C15:7
246,3433,C20:10
282,3172,C9:24
266,3530,C24:7
387,3430,C20:7
272,3075,C6:2
280,3361,C17:13
344,2943,C0:20
201,3371,C17:23
273,2999,C3:1
379,3168,C9:20
366,2944,C0:21
267,3299,C15:1
250,3519,C23:21
384,2970,C1:22
390,3422,C19:24
270,3505,C23:7
360,2990,C2:17
204,3298,C15:0
215,3174,C10:1
306,2995,C2:22
266,3505,C23:7
363,3418,C19:20
322,3120,C7:22
385,3196,C10:23
388,3240,C12:17
316,3149,C9:1
374,2963,C1:15
354,3099,C7:1
345,2945,C0:22
357,3430,C20:7
282,3147,C8:24
332,2963,C1:15
211,3029,C4:6
333,3258,C13:10
255,3095,C6:22
220,3409,C19:11
205,3281,C14:8
363,3443,C20:20
313,3519,C23:21
238,3072,C5:24
275,3529,C24:6
360,2965,C1:17
305,3049,C5:1
216,2970,C1:22
214,2970,C1:22
396,3009,C3:11
259,3315,C15:17
292,3009,C3:11
297,3354,C17:6
395,3367,C17:19
351,3317,C15:19
386,3458,C21:10
212,3426,C20:3
287,3224,C12:1
398,3143,C8:20
202,3465,C21:17
285,3062,C5:14
377,3496,C22:23
231,3275,C14:2
369,3143,C8:20
358,3321,C15:23
213,3520,C23:22
261,3222,C11:24
349,3465,C21:17
247,3372,C17:24
203,3373,C18:0
230,3281,C14:8
321,2980,C2:7
339,3064,C5:16
378,3524,C24:1
296,3064,C5:16
284,3220,C11:22
248,3218,C11:20
382,2995,C2:22
221,3327,C16:4
232,3143,C8:20
356,3110,C7:12
256,3345,C16:22
337,2995,C2:22
233,3340,C16:17
361,3417,C19:19
265,3472,C21:24
294,3212,C11:14
397,3414,C19:16
302,3074,C6:1
335,3494,C22:21
245,2982,C2:9
240,3333,C16:10
254,3199,C11:1
331,3473,C22:0
327,3282,C14:9
210,3528,C24:5
400,3082,C6:9
236,3083,C6:10
271,2995,C2:22
355,2991,C2:18
209,3545,C24:22
250,3544,C24:21
269,3084,C6:11
348,3104,C7:6
342,3406,C19:8
373,3085,C6:12
251,3336,C16:13
320,3087,C6:14
315,3175,C10:2
330,3092,C6:19
370,3093,C6:20
295,2982,C2:9
227,3135,C8:12
301,3140,C8:17
244,3479,C22:6
252,2985,C2:12
394,3482,C22:9
376,3483,C22:10
223,3103,C7:5
398,3168,C9:20
386,3483,C22:10
369,3168,C9:20
371,3099,C7:1
353,3533,C24:10
205,3256,C13:8
303,3310,C15:12
295,2957,C1:9
219,3253,C13:5
208,3251,C13:3
279,3260,C13:12
291,3359,C17:11
365,3010,C3:12
357,3455,C21:7
251,3361,C17:13
207,3506,C23:8
340,2954,C1:6
281,3506,C23:8
387,3455,C21:7
307,3506,C23:8
364,3500,C23:2
223,3128,C8:5
372,3362,C17:14
241,2951,C1:3
263,3136,C8:13
394,3507,C23:9
375,3238,C12:15
339,3039,C4:16
296,3039,C4:16
319,3312,C15:14
336,3436,C20:13
318,3235,C12:12
