traj_id,cell_id
2160,576
2160,541
2160,542
2160,543
2160,544
2160,509
2160,474
2160,439
2161,266
2161,301
2161,336
2161,335
2161,300
2161,335
2161,334
2162,754
2162,719
2162,720
2162,721
2162,756
2162,757
2162,722
2162,723
2163,724
2163,723
2163,724
2163,723
2163,724
2163,759
2163,760
2163,725
2163,724
2163,725
2163,690
2163,691
2163,656
2163,621
2163,622
2163,587
2163,588
2163,623
2163,624
2163,625
2163,660
2163,695
2163,696
2163,731
2163,766
2163,801
2163,802
2163,837
2163,872
2163,873
2163,908
2163,873
2163,908
2164,637
2165,824
2165,823
2165,788
2165,789
2165,754
2165,719
2165,684
2165,649
2165,614
2165,579
2165,544
2165,509
2166,684
2166,649
2166,650
2166,615
2166,580
2166,581
2167,394
2167,393
2167,428
2167,393
2167,428
2167,463
2167,462
2167,497
2167,462
2167,461
2167,460
2167,461
2167,496
2167,531
2168,340
2168,375
2168,374
2168,409
2168,444
2168,443
2168,442
2168,407
2168,406
2168,405
2168,404
2168,369
2168,368
2168,367
2168,332
2168,331
2168,366
2169,543
2169,544
2169,579
2169,614
2169,649
2169,684
2169,719
2169,754
2169,789
2169,788
2169,823
2169,788
2169,789
2169,824
2169,859
2169,858
2170,754
2170,719
2170,754
2170,719
2170,754
2170,789
2170,788
2170,823
2170,788
2170,789
2170,824
2170,859
2170,858
2170,857
2170,822
2170,787
2170,786
2170,785
2170,750
2170,749
2170,748
2170,747
2170,782
2170,781
2170,816
2171,547
2171,548
2171,547
2171,546
2171,545
2171,544
2171,543
2171,508
2171,507
2172,303
2172,338
2172,373
2172,408
2172,443
2173,514
2173,549
2173,514
2173,513
2173,548
2173,547
2173,582
2173,617
2173,652
2173,651
2173,686
2174,603
2174,568
2174,569
2174,568
2174,533
2174,534
2174,499
2175,754
2175,719
2175,718
2175,717
2175,716
2175,681
2175,646
2175,645
2175,644
2175,643
2175,642
2175,641
2175,676
2175,675
2175,676
2175,711
2175,710
2175,709
2175,708
2175,707
2175,672
2176,515
2176,516
2176,481
2176,480
2176,515
2176,514
2176,513
2176,478
2176,477
2176,442
2176,441
2176,440
2176,439
2176,474
2176,509
2176,544
2176,543
2176,508
2176,507
2176,542
2176,541
2176,576
2176,541
2176,576
2176,575
2176,610
2176,611
2176,646
2176,645
2176,644
2176,643
2177,468
2177,433
2177,432
2177,397
2177,362
2177,361
2177,326
2177,325
2177,290
2177,255
2177,254
2177,219
2177,220
2178,404
2178,403
2178,402
2178,437
2178,472
2178,471
2178,470
2178,505
2178,540
2179,682
2179,683
2179,718
2179,717
2179,752
2179,753
2179,754
2179,789
2179,790
2179,755
2180,404
2180,439
2180,474
2180,509
2180,544
2180,579
2180,614
2180,613
2180,648
2180,649
2180,614
2180,579
2180,544
2180,509
2181,565
2181,566
2181,531
2181,532
2181,533
2181,534
2181,499
2181,534
2181,535
2181,536
2181,537
2181,572
2181,537
2181,502
2181,503
2181,468
2181,433
2181,434
2181,399
2181,400
2181,401
2181,402
2181,403
2181,368
2181,369
2181,404
2181,405
2181,406
2181,407
2181,442
2181,443
2181,478
2181,513
2181,548
2181,547
2182,406
2182,441
2182,440
2182,439
2182,474
2182,509
2182,544
2182,579
2182,614
2182,649
2182,684
2182,719
2182,718
2182,717
2183,642
2183,641
2183,642
2183,643
2183,644
2183,645
2183,646
2183,681
2183,716
2183,717
2183,752
2183,753
2183,754
2184,467
2184,502
2184,537
2184,572
2184,607
2184,642
2185,545
2185,580
2185,615
2185,650
2185,649
2185,684
2185,683
2185,718
2186,755
2186,790
2186,789
2186,790
2186,755
2186,756
2186,757
2186,722
2186,723
2186,724
2186,759
2186,760
2186,725
2186,690
2186,655
2186,654
2186,619
2186,584
2186,549
2186,514
2186,479
2186,478
2186,443
2186,442
2186,407
2186,372
2186,337
2186,302
2186,267
2186,232
2186,197
2186,162
2186,127
2186,128
2186,93
2186,58
2186,59
2186,58
2186,93
2186,92
2186,91
2186,56
2186,55
2186,54
2186,19
2186,18
2186,17
2186,13
2186,12
2187,720
2187,721
2187,722
2187,687
2187,688
2187,723
2187,724
2188,718
2188,753
2188,788
2188,823
2188,788
2188,789
2188,824
2188,789
2188,790
2188,791
2188,826
2188,827
2188,828
2188,793
2188,794
2188,795
2188,760
2188,761
2188,796
2188,831
2188,866
2188,901
2188,902
2188,937
2188,972
2188,1007
2188,1008
2188,973
2189,823
2189,788
2189,789
2189,824
2189,789
2189,790
2189,791
2189,826
2189,827
2189,828
2189,793
2189,794
2189,795
2189,760
2189,759
2189,724
2189,723
2189,724
2190,683
2190,648
2190,649
2190,650
2190,685
2190,720
2190,719
2190,720
2190,755
2190,756
2190,721
2191,754
2191,719
2191,718
2191,717
2192,535
2192,570
2192,569
2192,568
2192,603
2192,602
2192,637
2192,638
2192,673
2193,401
2194,266
2194,301
2194,302
2194,303
2194,304
2194,305
2194,306
2194,307
2194,308
2194,273
2194,272
2194,237
2194,238
2194,203
2194,238
2194,239
2195,467
2195,502
2195,501
2195,536
2195,537
2195,538
2195,573
2195,574
2196,367
2196,332
2196,297
2196,298
2196,263
2196,298
2196,333
2196,368
2197,551
2197,550
2197,585
2197,586
2197,621
2197,586
2197,621
2197,656
2197,691
2197,690
2197,725
2197,760
2197,725
2197,724
2197,759
2197,794
2197,829
2197,830
2197,829
2197,864
2197,899
2197,898
2197,933
2197,968
2197,967
2197,968
2197,933
2197,968
2197,967
2197,968
2198,603
2198,602
2198,637
2198,638
2198,673
2198,674
2198,675
2198,676
2198,641
2198,642
2198,643
2198,644
2198,679
2199,613
2199,612
2199,613
2199,648
2199,649
2199,614
2199,579
2199,544
2199,545
2199,510
2199,475
2199,440
2199,441
2199,406
2199,407
2199,372
2199,337
2199,302
2199,267
2199,232
2199,197
2199,162
2199,127
2199,128
2199,93
2199,58
2199,59
2199,58
2199,93
2199,92
2199,91
2199,56
2199,55
2199,54
2199,19
2199,18
2199,17
2199,13
2199,12
2199,11
2200,304
2200,339
2200,374
2200,409
2200,444
2200,443
2200,478
2200,513
2200,548
2200,513
2200,548
2200,549
2200,548
2201,693
2201,658
2201,623
2201,624
2201,589
2201,590
2201,555
2201,520
2201,485
2201,486
2201,451
2201,416
2202,541
2202,506
2202,471
2202,436
2202,401
2202,366
2202,331
2202,332
2202,367
2202,332
2202,333
2202,298
2202,299
2202,264
2203,717
2203,682
2203,647
2203,612
2203,611
2203,576
2204,685
2204,720
2204,719
2204,718
2204,717
2204,716
2204,681
2204,646
2204,645
2204,644
2204,643
2204,642
2205,721
2205,720
2205,685
2205,720
2205,719
2205,718
2205,717
2205,716
2205,681
2205,646
2205,645
2205,644
2205,643
2205,642
2205,677
2205,642
2205,643
2205,644
2205,645
2205,646
2205,645
2205,646
2205,681
2205,646
2205,647
2205,612
2205,613
2205,648
2205,649
2205,650
2205,685
2205,686
2206,604
2206,639
2206,674
2206,675
2206,676
2206,641
2206,642
2206,643
2206,644
2206,609
2206,644
2206,645
2206,610
2207,718
2207,717
2207,716
2207,681
2207,646
2207,645
2207,644
2207,609
2207,574
2208,719
2208,718
2208,717
2208,716
2208,681
2208,646
2208,645
2208,680
2208,679
2208,678
2208,713
2208,678
2208,713
2208,748
2208,749
2208,784
2208,819
2208,854
2208,889
2208,924
2208,959
2208,994
2208,959
2208,958
2208,957
2208,922
2209,530
2209,565
2209,566
2209,531
2209,532
2209,533
2209,534
2209,499
2209,500
2209,535
2209,536
2209,537
2209,538
2209,573
2209,538
2210,341
2210,306
2210,341
2210,306
2210,305
2210,304
2210,269
2211,717
2211,682
2211,647
2211,612
2211,613
2211,648
2211,649
2211,614
2211,579
2211,580
2211,545
2211,510
2211,511
2211,476
2211,475
2211,474
2211,439
2211,438
2211,437
2211,402
2211,401
2211,366
2211,365
2211,364
2211,329
2211,328
2211,293
2211,292
2211,291
2211,256
2211,255
2211,220
2211,219
2211,218
2211,183
2211,182
2211,147
2211,146
2211,111
2211,110
2211,111
2211,112
2211,147
2211,148
2211,183
2211,184
2211,219
2211,220
2211,221
2211,256
2211,257
2211,292
2211,293
2211,294
2211,329
2211,330
2211,365
2211,366
2211,367
2211,402
2211,403
2211,438
2211,439
2211,440
2211,475
2211,476
2211,511
2211,476
2211,477
2211,442
2211,443
2211,408
2211,373
2211,374
2211,339
2211,304
2212,719
2212,720
2212,721
2212,722
2212,687
2212,652
2212,653
2212,618
2213,471
2213,506
2213,471
2213,436
2213,437
2213,402
2213,403
2213,368
2213,369
2213,404
2213,405
2213,406
2213,407
2213,442
2213,443
2213,478
2213,479
2213,514
2213,549
2213,584
2213,619
2213,654
2213,655
2213,690
2213,725
2213,760
2213,759
2213,794
2213,829
2213,830
2213,829
2213,864
2213,899
2213,898
2213,933
2213,932
2213,967
2213,966
2213,1001
2213,1000
2214,718
2214,717
2214,682
2214,647
2214,612
2214,577
2214,576
2214,541
2214,506
2214,471
2214,436
2214,401
2214,366
2214,331
2214,330
2214,295
2214,296
2214,261
2214,262
2215,753
2215,718
2215,717
2215,682
2215,647
2215,612
2215,577
2215,576
2215,541
2215,506
2215,471
2215,436
2215,401
2215,366
2215,331
2215,330
2215,295
2216,858
2216,893
2216,928
2216,927
2216,962
2216,961
2216,926
2216,891
2216,856
2216,855
2216,820
2216,819
2216,784
2217,717
2217,752
2217,753
2217,788
2217,823
2217,788
2217,789
2217,824
2217,859
2217,894
2217,859
2217,858
2217,857
2217,822
2217,821
2217,786
2217,785
2217,784
2217,749
2217,748
2217,713
2217,712
2217,711
2217,676
2217,675
2217,640
2217,639
2217,604
2217,603
2217,602
2217,567
2217,566
2217,531
2217,530
2217,565
2217,566
2217,567
2217,602
2217,603
2217,638
2217,639
2217,640
2217,675
2217,676
2217,711
2217,712
2217,747
2217,748
2217,749
2217,784
2217,785
2217,820
2217,821
2217,822
2217,857
2217,858
2217,893
2217,894
2217,895
2217,930
2217,965
2217,1000
2218,681
2218,646
2218,681
2218,716
2218,717
2218,752
2218,753
2218,754
2219,753
2219,754
2219,789
2219,788
2220,718
2220,717
2220,716
2220,681
2220,646
2220,645
2220,644
2220,609
2220,574
2220,573
2220,538
2220,537
2220,536
2220,501
2221,823
2221,788
2221,789
2221,754
2221,789
2221,790
2221,755
2221,756
2221,721
2221,686
2221,651
2221,652
2221,617
2221,582
2221,547
2222,502
2222,503
2222,504
2222,505
2222,540
2222,575
2222,610
2222,611
2222,646
2222,681
2222,716
2222,717
2222,752
2222,753
2222,754
2222,789
2223,823
2223,788
2223,787
2223,752
2223,751
2223,750
2223,715
2223,680
2223,681
2223,646
2223,611
2223,576
2223,575
2224,542
2224,543
2224,544
2224,545
2224,580
2224,581
2224,616
2224,615
2224,650
2225,248
2225,213
2225,178
2225,179
2225,214
2225,179
2225,178
2225,143
2225,178
2225,177
2225,212
2225,177
2225,176
2225,141
2225,106
2225,71
2225,106
2225,141
2225,176
2225,177
2225,212
2225,177
2225,178
2225,143
2225,144
2225,109
2225,110
2225,75
2225,110
2225,111
2225,146
2225,147
2225,182
2225,183
2225,218
2225,219
2225,254
2225,255
2225,290
2225,325
2225,326
2225,361
2225,396
2225,397
2225,432
2225,433
2225,468
2225,503
2225,504
2225,505
2225,540
2225,505
2225,506
2225,471
2225,472
2225,473
2225,474
2225,509
2225,474
2226,823
2226,788
2226,789
2226,754
2226,719
2227,721
2227,756
2227,755
2227,790
2227,791
2227,826
2227,861
2227,896
2227,895
2227,896
2227,931
2227,966
2227,1001
2227,1036
2227,1071
2227,1070
2227,1105
2227,1104
2227,1069
2227,1034
2228,604
2228,569
2228,570
2228,535
2228,536
2228,537
2228,538
2228,573
2228,574
2228,575
2228,610
2229,754
2229,719
2229,718
2229,717
2229,682
2229,647
2229,612
2229,577
2229,576
2229,541
2229,506
2229,507
2229,542
2229,507
2230,300
2230,335
2230,334
2230,369
2230,370
2230,405
2230,404
2230,369
2230,368
2230,403
2230,402
2230,401
2230,400
2230,399
2230,434
2230,433
2230,468
2230,503
2230,502
2230,537
2230,572
2230,607
2230,642
2230,643
2230,678
2230,713
2230,678
2230,679
2230,680
2230,645
2230,646
2230,647
2230,648
2230,683
2230,682
2231,657
2231,692
2231,691
2231,656
2231,691
2231,690
2231,725
2231,760
2231,725
2231,724
2231,759
2231,794
2231,829
2231,830
2231,865
2231,864
2231,899
2231,898
2231,933
2231,932
2231,967
2231,1002
2231,1037
2231,1038
2231,1037
2231,1038
2232,603
2232,638
2232,639
2232,604
2232,603
2232,568
2232,569
2232,568
2232,533
2232,534
2232,499
2232,464
2232,465
2232,430
2232,395
2232,360
2232,359
2232,324
2232,325
2232,326
2232,325
2232,290
2232,255
2232,254
2232,219
2232,220
2232,185
2232,184
2233,394
2233,359
2233,324
2233,359
2233,360
2233,361
2233,396
2234,610
2234,645
2234,646
2234,611
2234,576
2234,577
2234,542
2234,577
2234,542
2234,507
2234,472
2234,507
2234,506
2234,541
2234,576
2234,575
2234,576
2234,541
2234,506
2234,471
2234,472
2234,471
2234,470
2234,505
2234,540
2234,575
2234,610
2235,611
2235,576
2235,611
2235,612
2235,613
2235,648
2235,649
2235,684
2235,719
2235,754
2236,266
2236,301
2236,302
2236,303
2236,304
2236,305
2236,306
2236,307
2236,308
2236,343
2236,378
2236,413
2236,414
2237,719
2237,718
2237,717
2237,716
2237,681
2237,646
2237,645
2237,644
2237,609
2237,574
2238,788
2238,789
2238,754
2238,719
2238,684
2238,649
2238,614
2238,579
2238,544
2238,545
2238,510
2238,475
2238,440
2238,405
2238,404
2238,369
2238,368
2238,403
2238,402
2238,401
2238,400
2238,399
2238,434
2238,433
2238,468
2238,433
2238,398
2238,363
2238,362
2238,327
2239,721
2239,686
2239,685
2239,650
2239,615
2239,616
2239,581
2239,546
2239,511
2239,476
2239,477
2239,478
2239,443
2239,408
2240,642
2240,641
2240,642
2240,643
2240,644
2240,645
2240,646
2240,681
2240,716
2240,717
2240,752
2240,753
2240,754
2240,753
2240,788
2240,823
2240,788
2240,789
2240,824
2241,503
2241,504
2241,505
2241,540
2241,505
2241,506
2241,507
2241,542
2241,543
2241,544
2241,545
2241,580
2241,581
2241,616
2241,651
2241,686
2241,721
2242,724
2242,723
2242,688
2242,687
2242,722
2242,721
2242,720
2242,755
2242,720
2242,719
2242,718
2242,717
2242,752
2242,751
2242,750
2243,645
2243,644
2243,643
2243,644
2244,718
2244,717
2244,716
2244,681
2244,646
2244,645
2244,644
2244,679
2245,721
2245,686
2245,651
2245,652
2245,617
2245,582
2245,547
2246,637
2246,638
2246,637
2246,602
2246,603
2246,568
2246,569
2246,570
2246,535
2246,536
2246,537
2246,538
2246,573
2246,574
2246,575
2246,610
2246,611
2246,576
2246,611
2247,443
2247,408
2247,443
2247,408
2247,443
2247,408
2247,373
2247,337
2247,336
2247,266
2247,265
2247,266
2247,301
2247,266
2247,301
2247,337
2247,338
2247,373
2247,408
2247,443
2247,408
2247,443
2247,408
2247,443
2248,724
2248,723
2248,724
2248,723
2248,724
2248,759
2248,724
2248,759
2248,760
2248,795
2248,794
2248,793
2248,828
2248,827
2248,826
2248,791
2248,790
2248,789
2248,824
2248,859
2249,724
2249,723
2249,724
2249,759
2249,760
2249,725
2249,690
2249,655
2249,654
2249,619
2249,584
2249,549
2249,514
2249,479
2249,478
2249,443
2249,442
2249,407
2249,372
2249,337
2249,302
2249,267
2249,232
2249,197
2249,162
2249,127
2249,128
2249,93
2249,58
2249,93
2249,92
2249,91
2249,56
2249,55
2249,54
2249,53
2249,18
2249,17
2249,13
2249,12
2249,11
2250,535
2251,300
2251,335
2251,370
2251,371
2251,406
2251,441
2251,442
2251,477
2251,478
2251,443
2251,408
2251,407
2251,372
2252,724
2252,723
2252,688
2252,687
2252,722
2252,721
2252,720
2252,685
2252,720
2252,719
2252,754
2252,719
2253,374
2253,373
2253,408
2253,443
2253,478
2253,477
2253,476
2253,511
2253,546
2253,581
2253,616
2253,615
2253,650
2253,685
2254,788
2254,789
2254,754
2254,719
2254,684
2254,649
2254,614
2254,579
2254,544
2255,717
2255,752
2255,753
2255,788
2255,823
2255,788
2255,789
2255,824
2255,789
2255,790
2255,791
2255,826
2255,827
2255,828
2255,793
2255,794
2255,795
2255,760
2255,761
2255,796
2255,831
2255,866
2255,901
2255,902
2255,937
2255,972
2255,1007
2255,1008
2255,1009
2255,1010
2255,1045
2255,1046
2255,1081
2255,1082
2255,1117
2255,1152
2255,1153
2255,1188
2255,1223
2256,545
2256,544
2256,543
2256,508
2256,507
2256,542
2256,577
2256,576
2256,577
2256,576
2256,611
2257,266
2257,301
2257,336
2257,371
2257,406
2257,405
2257,440
2257,441
2257,406
2257,407
2257,442
2257,443
2257,478
2257,479
2257,514
2257,549
2257,584
2257,619
2257,654
2257,655
2257,690
2257,725
2257,760
2257,759
2257,724
2257,723
2257,724
2258,304
2258,339
2258,374
2258,409
2258,444
2258,443
2258,442
2258,407
2258,406
2258,405
2258,404
2258,369
2258,368
2258,367
2258,402
2258,367
2259,823
2259,788
2259,789
2259,824
2259,789
2259,790
2259,791
2259,826
2259,827
2259,828
2259,793
2259,794
2259,795
2259,760
2259,725
2259,690
2259,691
2259,656
2259,621
2259,622
2259,587
2259,552
2259,517
2259,482
2259,481
2259,446
2259,447
2259,412
2260,685
2260,684
2260,649
2260,650
2260,615
2260,580
2261,719
2261,754
2261,789
2261,790
2261,755
2261,790
2261,791
2261,826
2261,861
2261,896
2261,895
2261,896
2261,931
2261,966
2261,1001
2261,1036
2261,1071
2261,1070
2261,1105
2261,1140
2261,1175
2261,1210
2261,1211
2262,611
2262,646
2262,681
2262,716
2262,717
2262,752
2262,753
2262,754
2262,789
2262,790
2262,755
2262,720
2262,719
2262,718
2262,719
2262,718
2262,753
2262,754
2262,719
2262,684
2262,649
2262,614
2262,579
2262,544
2262,545
2262,510
2262,475
2262,440
2262,441
2262,406
2262,407
2262,372
2262,337
2262,302
2262,267
2262,232
2262,197
2262,162
2262,163
2262,128
2262,93
2262,58
2262,93
2262,92
2262,91
2262,56
2262,55
2262,54
2262,19
2262,18
2262,17
2262,13
2262,12
2262,11
2263,720
2263,719
2263,684
2263,649
2263,614
2263,579
2263,544
2263,545
2263,544
2264,717
2264,716
2264,681
2264,646
2264,645
2264,644
2264,643
2264,642
2264,641
2264,606
2265,672
2265,707
2265,708
2265,709
2265,710
2265,711
2265,676
2265,677
2265,642
2265,643
2265,644
2265,609
2265,574
2266,648
2266,649
2266,614
2266,613
2266,612
2266,611
2267,754
2267,719
2267,718
2267,717
2267,716
2267,681
2267,646
2267,645
2267,644
2267,643
2267,642
2268,712
2268,711
2268,710
2268,675
2268,640
2268,605
2268,570
2268,535
2268,536
2268,535
2268,500
2268,499
2268,498
2268,497
2268,462
2269,545
2269,510
2269,475
2269,440
2269,405
2269,404
2269,369
2269,368
2269,403
2269,402
2269,401
2269,400
2269,399
2269,434
2269,433
2269,468
2269,503
2269,502
2269,537
2269,572
2269,607
2269,642
2269,643
2269,678
2269,713
2269,748
2269,749
2269,784
2269,819
2269,854
2269,889
2269,924
2269,959
2269,994
2269,959
2269,958
2269,959
2269,958
2270,824
2270,823
2270,788
2270,787
2270,752
2270,751
2270,750
2270,715
2270,680
2270,681
2270,646
2270,645
2271,718
2271,717
2271,716
2271,681
2271,646
2271,645
2271,644
2271,643
2271,642
2272,684
2272,719
2272,718
2272,717
2272,716
2272,717
2272,682
2273,754
2273,719
2273,684
2273,685
2273,650
2273,615
2273,580
2273,581
2273,582
2273,547
2273,512
2274,724
2274,723
2274,724
2274,759
2274,760
2274,725
2274,690
2274,655
2274,654
2274,619
2274,584
2274,549
2274,514
2274,479
2274,478
2274,443
2274,442
2274,407
2274,372
2274,337
2274,302
2274,267
2274,232
2274,197
2274,162
2274,127
2274,128
2274,93
2274,58
2274,93
2274,92
2274,91
2274,56
2274,55
2274,54
2274,53
2274,18
2274,17
2274,13
2274,12
2275,514
2275,513
2275,478
2275,443
2275,442
2275,407
2275,372
2275,337
2275,302
2275,267
2275,232
2275,197
2275,162
2275,127
2275,128
2275,93
2275,58
2275,93
2275,92
2275,91
2275,56
2275,55
2275,54
2275,19
2275,18
2275,17
2275,13
2275,12
2275,11
2276,719
2276,718
2276,717
2276,716
2276,681
2276,646
2276,645
2277,675
2277,640
2277,639
2277,604
2277,569
2278,299
2278,334
2278,369
2278,370
2278,405
2278,440
2278,475
2278,474
2278,509
2278,544
2278,579
2278,614
2278,649
2278,684
2278,719
2278,754
2278,789
2278,790
2278,755
2279,684
2279,649
2279,650
2279,615
2279,580
2280,576
2280,575
2280,610
2280,575
2280,574
2280,573
2280,608
2280,643
2280,642
2280,677
2280,642
2280,643
2280,644
2280,645
2280,646
2280,681
2280,716
2280,717
2280,752
2280,753
2280,788
2281,607
2281,572
2281,537
2281,536
2281,537
2281,572
2281,537
2281,502
2281,503
2281,468
2281,433
2281,432
2281,397
2281,396
2281,361
2281,326
2281,325
2281,290
2281,255
2281,254
2281,219
2281,218
2281,183
2281,148
2281,149
2281,114
2281,79
2281,80
2281,45
2281,10
2281,11
2282,543
2282,544
2282,543
2282,508
2282,507
2282,506
2282,471
2283,645
2283,646
2283,647
2283,682
2284,464
2284,429
2284,394
2284,359
2284,324
2284,325
2284,326
2284,325
2284,290
2284,255
2284,254
2284,219
2284,218
2284,183
2284,148
2284,149
2284,114
2284,79
2284,80
2284,45
2284,10
2284,11
2285,604
2285,569
2285,570
2285,535
2285,536
2285,537
2285,572
2285,537
2285,502
2285,503
2285,468
2285,433
2285,434
2285,399
2285,400
2285,401
2285,402
2285,437
2285,436
2285,401
2285,366
2286,576
2286,575
2286,610
2286,575
2286,574
2286,573
2286,538
2286,537
2286,536
2286,535
2286,500
2287,754
2287,719
2287,718
2287,717
2287,716
2287,681
2287,646
2287,645
2287,680
2287,679
2287,678
2287,713
2287,748
2287,783
2287,748
2287,749
2287,784
2287,819
2287,820
2287,855
2287,890
2287,889
2287,924
2287,925
2287,960
2288,615
2288,616
2288,581
2288,546
2288,545
2288,510
2288,475
2288,440
2288,405
2288,404
2288,369
2288,368
2288,403
2288,402
2288,401
2288,400
2288,399
2288,434
2288,433
2288,468
2288,433
2288,432
2288,397
2288,396
2288,361
2288,326
2288,325
2288,290
2288,255
2288,254
2288,219
2288,218
2288,183
2288,218
2288,217
2288,252
2288,251
2288,250
2289,327
2289,326
